;com;prot
0;(z)-cinnamyl acetate;6LZG:A
0;(z)-cinnamyl acetate;6VSB:A
0;(z)-cinnamyl acetate;6VXX:A
0;1;8-cineole
0;1;8-cineole
0;1;8-cineole
0;1;8-cineole
0;1;8-cineole
0;1;8-cineole
0;1;8-cineole
0;1;8-cineole
1;1-hexanol;YP_009725307.1
1;1-hexanol;K4LC41_9BETC
1;1-hexanol;PLpro_SARS-CoV-2
0;1-hexanol;6LU7:A
0;1-hexanol;6M0J:A
0;1-hexanol;6LZG:A
0;1-hexanol;6VSB:A
0;1-hexanol;6VXX:A
1;2-heptadecanone;YP_009725307.1
1;2-heptadecanone;K4LC41_9BETC
1;2-heptadecanone;PLpro_SARS-CoV-2
0;2-heptadecanone;6LU7:A
0;2-heptadecanone;6M0J:A
0;2-heptadecanone;6LZG:A
0;2-heptadecanone;6VSB:A
0;2-heptadecanone;6VXX:A
0;2-phenylethyl benzoate;YP_009725307.1
0;2-phenylethyl benzoate;K4LC41_9BETC
0;2-phenylethyl benzoate;PLpro_SARS-CoV-2
0;2-phenylethyl benzoate;6LU7:A
0;2-phenylethyl benzoate;6M0J:A
0;2-phenylethyl benzoate;6LZG:A
0;2-phenylethyl benzoate;6VSB:A
0;2-phenylethyl benzoate;6VXX:A
1;3-carene;YP_009725307.1
1;3-carene;K4LC41_9BETC
1;3-carene;PLpro_SARS-CoV-2
0;3-carene;6LU7:A
0;3-carene;6M0J:A
0;3-carene;6LZG:A
0;3-carene;6VSB:A
0;3-carene;6VXX:A
1;3-hexen-1-ol;YP_009725307.1
1;3-hexen-1-ol;K4LC41_9BETC
1;3-hexen-1-ol;PLpro_SARS-CoV-2
0;3-hexen-1-ol;6LU7:A
0;3-hexen-1-ol;6M0J:A
0;3-hexen-1-ol;6LZG:A
0;3-hexen-1-ol;6VSB:A
0;3-hexen-1-ol;6VXX:A
1;A-bergamoten;YP_009725307.1
1;A-bergamoten;K4LC41_9BETC
1;A-bergamoten;PLpro_SARS-CoV-2
0;A-bergamoten;6LU7:A
0;A-bergamoten;6M0J:A
0;A-bergamoten;6LZG:A
0;A-bergamoten;6VSB:A
0;A-bergamoten;6VXX:A
1;A-cadinene;YP_009725307.1
1;A-cadinene;K4LC41_9BETC
1;A-cadinene;PLpro_SARS-CoV-2
0;A-cadinene;6LU7:A
0;A-cadinene;6M0J:A
0;A-cadinene;6LZG:A
0;A-cadinene;6VSB:A
0;A-cadinene;6VXX:A
0;A-cadinol;YP_009725307.1
0;A-cadinol;K4LC41_9BETC
0;A-cadinol;PLpro_SARS-CoV-2
0;A-cadinol;6LU7:A
0;A-cadinol;6M0J:A
0;A-cadinol;6LZG:A
0;A-cadinol;6VSB:A
0;A-cadinol;6VXX:A
0;A-calacorene;YP_009725307.1
0;A-calacorene;K4LC41_9BETC
0;A-calacorene;PLpro_SARS-CoV-2
0;A-calacorene;6LU7:A
0;A-calacorene;6M0J:A
0;A-calacorene;6LZG:A
0;A-calacorene;6VSB:A
0;A-calacorene;6VXX:A
0;Acetyl eugenol;YP_009725307.1
0;Acetyl eugenol;K4LC41_9BETC
0;Acetyl eugenol;PLpro_SARS-CoV-2
0;Acetyl eugenol;6LU7:A
0;Acetyl eugenol;6M0J:A
0;Acetyl eugenol;6LZG:A
0;Acetyl eugenol;6VSB:A
0;Acetyl eugenol;6VXX:A
1;A-copaene;YP_009725307.1
1;A-copaene;K4LC41_9BETC
1;A-copaene;PLpro_SARS-CoV-2
0;A-copaene;6LU7:A
0;A-copaene;6M0J:A
0;A-copaene;6LZG:A
0;A-copaene;6VSB:A
0;A-copaene;6VXX:A
1;A-humulene;YP_009725307.1
1;A-humulene;K4LC41_9BETC
1;A-humulene;PLpro_SARS-CoV-2
0;A-humulene;6LU7:A
0;A-humulene;6M0J:A
0;A-humulene;6LZG:A
0;A-humulene;6VSB:A
0;A-humulene;6VXX:A
1;A-muurolene;YP_009725307.1
1;A-muurolene;K4LC41_9BETC
1;A-muurolene;PLpro_SARS-CoV-2
0;A-muurolene;6LU7:A
0;A-muurolene;6M0J:A
0;A-muurolene;6LZG:A
0;A-muurolene;6VSB:A
0;A-muurolene;6VXX:A
1;Aromadendrene;YP_009725307.1
1;Aromadendrene;K4LC41_9BETC
1;Aromadendrene;PLpro_SARS-CoV-2
0;Aromadendrene;6LU7:A
0;Aromadendrene;6M0J:A
0;Aromadendrene;6LZG:A
0;Aromadendrene;6VSB:A
0;Aromadendrene;6VXX:A
1;A-selinene;YP_009725307.1
1;A-selinene;K4LC41_9BETC
1;A-selinene;PLpro_SARS-CoV-2
0;A-selinene;6LU7:A
0;A-selinene;6M0J:A
0;A-selinene;6LZG:A
0;A-selinene;6VSB:A
0;A-selinene;6VXX:A
0;Benzaldehyde;YP_009725307.1
0;Benzaldehyde;K4LC41_9BETC
0;Benzaldehyde;PLpro_SARS-CoV-2
0;Benzaldehyde;6LU7:A
0;Benzaldehyde;6M0J:A
0;Benzaldehyde;6LZG:A
0;Benzaldehyde;6VSB:A
0;Benzaldehyde;6VXX:A
0;Benzyl alcohol;YP_009725307.1
0;Benzyl alcohol;K4LC41_9BETC
0;Benzyl alcohol;PLpro_SARS-CoV-2
0;Benzyl alcohol;6LU7:A
0;Benzyl alcohol;6M0J:A
0;Benzyl alcohol;6LZG:A
0;Benzyl alcohol;6VSB:A
0;Benzyl alcohol;6VXX:A
0;Benzyl benzoate;YP_009725307.1
0;Benzyl benzoate;K4LC41_9BETC
0;Benzyl benzoate;PLpro_SARS-CoV-2
0;Benzyl benzoate;6LU7:A
0;Benzyl benzoate;6M0J:A
0;Benzyl benzoate;6LZG:A
0;Benzyl benzoate;6VSB:A
0;Benzyl benzoate;6VXX:A
1;Beta-ocimene;YP_009725307.1
1;Beta-ocimene;K4LC41_9BETC
1;Beta-ocimene;PLpro_SARS-CoV-2
0;Beta-ocimene;6LU7:A
0;Beta-ocimene;6M0J:A
0;Beta-ocimene;6LZG:A
0;Beta-ocimene;6VSB:A
0;Beta-ocimene;6VXX:A
1;Borneol;YP_009725307.1
1;Borneol;K4LC41_9BETC
1;Borneol;PLpro_SARS-CoV-2
0;Borneol;6LU7:A
0;Borneol;6M0J:A
0;Borneol;6LZG:A
0;Borneol;6VSB:A
0;Borneol;6VXX:A
1;Bornyl acetate;YP_009725307.1
1;Bornyl acetate;K4LC41_9BETC
0;Bornyl acetate;PLpro_SARS-CoV-2
0;Bornyl acetate;6LU7:A
0;Bornyl acetate;6M0J:A
0;Bornyl acetate;6LZG:A
0;Bornyl acetate;6VSB:A
0;Bornyl acetate;6VXX:A
1;B-salinene;YP_009725307.1
1;B-salinene;K4LC41_9BETC
1;B-salinene;PLpro_SARS-CoV-2
0;B-salinene;6LU7:A
0;B-salinene;6M0J:A
0;B-salinene;6LZG:A
0;B-salinene;6VSB:A
0;B-salinene;6VXX:A
0;Cadalene;YP_009725307.1
0;Cadalene;K4LC41_9BETC
0;Cadalene;PLpro_SARS-CoV-2
0;Cadalene;6LU7:A
0;Cadalene;6M0J:A
0;Cadalene;6LZG:A
0;Cadalene;6VSB:A
0;Cadalene;6VXX:A
1;Camphene;YP_009725307.1
1;Camphene;K4LC41_9BETC
1;Camphene;PLpro_SARS-CoV-2
0;Camphene;6LU7:A
0;Camphene;6M0J:A
0;Camphene;6LZG:A
0;Camphene;6VSB:A
0;Camphene;6VXX:A
1;Caryophyllene oxide;YP_009725307.1
1;Caryophyllene oxide;K4LC41_9BETC
0;Caryophyllene oxide;PLpro_SARS-CoV-2
0;Caryophyllene oxide;6LU7:A
0;Caryophyllene oxide;6M0J:A
0;Caryophyllene oxide;6LZG:A
0;Caryophyllene oxide;6VSB:A
0;Caryophyllene oxide;6VXX:A
0;Cinnamaldehyde;YP_009725307.1
0;Cinnamaldehyde;K4LC41_9BETC
0;Cinnamaldehyde;PLpro_SARS-CoV-2
0;Cinnamaldehyde;6LU7:A
0;Cinnamaldehyde;6M0J:A
0;Cinnamaldehyde;6LZG:A
0;Cinnamaldehyde;6VSB:A
0;Cinnamaldehyde;6VXX:A
0;Cinnamyl acetate;YP_009725307.1
0;Cinnamyl acetate;K4LC41_9BETC
0;Cinnamyl acetate;PLpro_SARS-CoV-2
0;Cinnamyl acetate;6LU7:A
0;Cinnamyl acetate;6M0J:A
0;Cinnamyl acetate;6LZG:A
0;Cinnamyl acetate;6VSB:A
0;Cinnamyl acetate;6VXX:A
0;Cinnamyl alcohol;YP_009725307.1
0;Cinnamyl alcohol;K4LC41_9BETC
0;Cinnamyl alcohol;PLpro_SARS-CoV-2
0;Cinnamyl alcohol;6LU7:A
0;Cinnamyl alcohol;6M0J:A
0;Cinnamyl alcohol;6LZG:A
0;Cinnamyl alcohol;6VSB:A
0;Cinnamyl alcohol;6VXX:A
0;Cis calamenene;YP_009725307.1
0;Cis calamenene;K4LC41_9BETC
0;Cis calamenene;PLpro_SARS-CoV-2
0;Cis calamenene;6LU7:A
0;Cis calamenene;6M0J:A
0;Cis calamenene;6LZG:A
0;Cis calamenene;6VSB:A
0;Cis calamenene;6VXX:A
0;Cis-linalool oxide (pyranoid);YP_009725307.1
0;Cis-linalool oxide (pyranoid);K4LC41_9BETC
0;Cis-linalool oxide (pyranoid);PLpro_SARS-CoV-2
0;Cis-linalool oxide (pyranoid);6LU7:A
0;Cis-linalool oxide (pyranoid);6M0J:A
0;Cis-linalool oxide (pyranoid);6LZG:A
0;Cis-linalool oxide (pyranoid);6VSB:A
0;Cis-linalool oxide (pyranoid);6VXX:A
0;Cuminaldehyde;YP_009725307.1
0;Cuminaldehyde;K4LC41_9BETC
0;Cuminaldehyde;PLpro_SARS-CoV-2
0;Cuminaldehyde;6LU7:A
0;Cuminaldehyde;6M0J:A
0;Cuminaldehyde;6LZG:A
0;Cuminaldehyde;6VSB:A
0;Cuminaldehyde;6VXX:A
1;D-cadinene;YP_009725307.1
1;D-cadinene;K4LC41_9BETC
1;D-cadinene;PLpro_SARS-CoV-2
0;D-cadinene;6LU7:A
0;D-cadinene;6M0J:A
0;D-cadinene;6LZG:A
0;D-cadinene;6VSB:A
0;D-cadinene;6VXX:A
1;Epi-a-bisabolol;YP_009725307.1
0;Epi-a-bisabolol;K4LC41_9BETC
0;Epi-a-bisabolol;PLpro_SARS-CoV-2
0;Epi-a-bisabolol;6LU7:A
0;Epi-a-bisabolol;6M0J:A
0;Epi-a-bisabolol;6LZG:A
0;Epi-a-bisabolol;6VSB:A
0;Epi-a-bisabolol;6VXX:A
0;Ethyl cinnamate;YP_009725307.1
0;Ethyl cinnamate;K4LC41_9BETC
0;Ethyl cinnamate;PLpro_SARS-CoV-2
0;Ethyl cinnamate;6LU7:A
0;Ethyl cinnamate;6M0J:A
0;Ethyl cinnamate;6LZG:A
0;Ethyl cinnamate;6VSB:A
0;Ethyl cinnamate;6VXX:A
0;Eugenyl acetate;YP_009725307.1
0;Eugenyl acetate;K4LC41_9BETC
0;Eugenyl acetate;PLpro_SARS-CoV-2
0;Eugenyl acetate;6LU7:A
0;Eugenyl acetate;6M0J:A
0;Eugenyl acetate;6LZG:A
0;Eugenyl acetate;6VSB:A
0;Eugenyl acetate;6VXX:A
1;Farnesol;YP_009725307.1
1;Farnesol;K4LC41_9BETC
1;Farnesol;PLpro_SARS-CoV-2
0;Farnesol;6LU7:A
0;Farnesol;6M0J:A
0;Farnesol;6LZG:A
0;Farnesol;6VSB:A
0;Farnesol;6VXX:A
1;Fenchone;YP_009725307.1
1;Fenchone;K4LC41_9BETC
1;Fenchone;PLpro_SARS-CoV-2
0;Fenchone;6LU7:A
0;Fenchone;6M0J:A
0;Fenchone;6LZG:A
0;Fenchone;6VSB:A
0;Fenchone;6VXX:A
1;Geranial/citral;YP_009725307.1
1;Geranial/citral;K4LC41_9BETC
1;Geranial/citral;PLpro_SARS-CoV-2
0;Geranial/citral;6LU7:A
0;Geranial/citral;6M0J:A
0;Geranial/citral;6LZG:A
0;Geranial/citral;6VSB:A
0;Geranial/citral;6VXX:A
1;Geraniol;YP_009725307.1
1;Geraniol;K4LC41_9BETC
1;Geraniol;PLpro_SARS-CoV-2
0;Geraniol;6LU7:A
0;Geraniol;6M0J:A
0;Geraniol;6LZG:A
0;Geraniol;6VSB:A
0;Geraniol;6VXX:A
1;Germacrene-d;YP_009725307.1
1;Germacrene-d;K4LC41_9BETC
1;Germacrene-d;PLpro_SARS-CoV-2
0;Germacrene-d;6LU7:A
0;Germacrene-d;6M0J:A
0;Germacrene-d;6LZG:A
0;Germacrene-d;6VSB:A
0;Germacrene-d;6VXX:A
1;Heptan-2-one;YP_009725307.1
1;Heptan-2-one;K4LC41_9BETC
1;Heptan-2-one;PLpro_SARS-CoV-2
0;Heptan-2-one;6LU7:A
0;Heptan-2-one;6M0J:A
0;Heptan-2-one;6LZG:A
0;Heptan-2-one;6VSB:A
0;Heptan-2-one;6VXX:A
1;Heptanal;YP_009725307.1
1;Heptanal;K4LC41_9BETC
1;Heptanal;PLpro_SARS-CoV-2
0;Heptanal;6LU7:A
0;Heptanal;6M0J:A
0;Heptanal;6LZG:A
0;Heptanal;6VSB:A
0;Heptanal;6VXX:A
1;Hexadecanol;YP_009725307.1
1;Hexadecanol;K4LC41_9BETC
1;Hexadecanol;PLpro_SARS-CoV-2
0;Hexadecanol;6LU7:A
0;Hexadecanol;6M0J:A
0;Hexadecanol;6LZG:A
0;Hexadecanol;6VSB:A
0;Hexadecanol;6VXX:A
0;Hydrocinnamaldehyde;YP_009725307.1
0;Hydrocinnamaldehyde;K4LC41_9BETC
0;Hydrocinnamaldehyde;PLpro_SARS-CoV-2
0;Hydrocinnamaldehyde;6LU7:A
0;Hydrocinnamaldehyde;6M0J:A
0;Hydrocinnamaldehyde;6LZG:A
0;Hydrocinnamaldehyde;6VSB:A
0;Hydrocinnamaldehyde;6VXX:A
0;Hydrocinnamic acid;YP_009725307.1
0;Hydrocinnamic acid;K4LC41_9BETC
0;Hydrocinnamic acid;PLpro_SARS-CoV-2
0;Hydrocinnamic acid;6LU7:A
0;Hydrocinnamic acid;6M0J:A
0;Hydrocinnamic acid;6LZG:A
0;Hydrocinnamic acid;6VSB:A
0;Hydrocinnamic acid;6VXX:A
0;Isoeugenol;YP_009725307.1
0;Isoeugenol;K4LC41_9BETC
0;Isoeugenol;PLpro_SARS-CoV-2
0;Isoeugenol;6LU7:A
0;Isoeugenol;6M0J:A
0;Isoeugenol;6LZG:A
0;Isoeugenol;6VSB:A
0;Isoeugenol;6VXX:A
1;Ledol;YP_009725307.1
1;Ledol;K4LC41_9BETC
1;Ledol;PLpro_SARS-CoV-2
0;Ledol;6LU7:A
0;Ledol;6M0J:A
0;Ledol;6LZG:A
0;Ledol;6VSB:A
0;Ledol;6VXX:A
0;Z-cinnamaldehyde;YP_009725307.1
0;Z-cinnamaldehyde;K4LC41_9BETC
0;Z-cinnamaldehyde;PLpro_SARS-CoV-2
0;Z-cinnamaldehyde;6LU7:A
0;Z-cinnamaldehyde;6M0J:A
0;Z-cinnamaldehyde;6LZG:A
0;Z-cinnamaldehyde;6VSB:A
0;Z-cinnamaldehyde;6VXX:A
0;Bergenin;YP_009725307.1
0;Bergenin;K4LC41_9BETC
0;Bergenin;PLpro_SARS-CoV-2
0;Bergenin;6LU7:A
0;Bergenin;6M0J:A
0;Bergenin;6LZG:A
0;Bergenin;6VSB:A
0;Bergenin;6VXX:A
0;Betulinic acid;YP_009725307.1
0;Betulinic acid;K4LC41_9BETC
0;Betulinic acid;PLpro_SARS-CoV-2
0;Betulinic acid;6LU7:A
0;Betulinic acid;6M0J:A
0;Betulinic acid;6LZG:A
0;Betulinic acid;6VSB:A
0;Betulinic acid;6VXX:A
0;Cyanidin diglycoside;YP_009725307.1
0;Cyanidin diglycoside;K4LC41_9BETC
0;Cyanidin diglycoside;PLpro_SARS-CoV-2
0;Cyanidin diglycoside;6LU7:A
0;Cyanidin diglycoside;6M0J:A
0;Cyanidin diglycoside;6LZG:A
0;Cyanidin diglycoside;6VSB:A
0;Cyanidin diglycoside;6VXX:A
0;Delphinidin-3-gentiobioside;YP_009725307.1
0;Delphinidin-3-gentiobioside;K4LC41_9BETC
0;Delphinidin-3-gentiobioside;PLpro_SARS-CoV-2
0;Delphinidin-3-gentiobioside;6LU7:A
0;Delphinidin-3-gentiobioside;6M0J:A
0;Delphinidin-3-gentiobioside;6LZG:A
0;Delphinidin-3-gentiobioside;6VSB:A
0;Delphinidin-3-gentiobioside;6VXX:A
0;Dihydromyricetin;YP_009725307.1
0;Dihydromyricetin;K4LC41_9BETC
0;Dihydromyricetin;PLpro_SARS-CoV-2
0;Dihydromyricetin;6LU7:A
0;Dihydromyricetin;6M0J:A
0;Dihydromyricetin;6LZG:A
0;Dihydromyricetin;6VSB:A
0;Dihydromyricetin;6VXX:A
1;Epi-friedelanol;YP_009725307.1
1;Epi-friedelanol;K4LC41_9BETC
0;Epi-friedelanol;PLpro_SARS-CoV-2
0;Epi-friedelanol;6LU7:A
0;Epi-friedelanol;6M0J:A
0;Epi-friedelanol;6LZG:A
0;Epi-friedelanol;6VSB:A
0;Epi-friedelanol;6VXX:A
1;Friedelin;YP_009725307.1
1;Friedelin;K4LC41_9BETC
1;Friedelin;PLpro_SARS-CoV-2
0;Friedelin;6LU7:A
0;Friedelin;6M0J:A
0;Friedelin;6LZG:A
0;Friedelin;6VSB:A
0;Friedelin;6VXX:A
0;Hyperoside;YP_009725307.1
0;Hyperoside;K4LC41_9BETC
0;Hyperoside;PLpro_SARS-CoV-2
0;Hyperoside;6LU7:A
0;Hyperoside;6M0J:A
0;Hyperoside;6LZG:A
0;Hyperoside;6VSB:A
0;Hyperoside;6VXX:A
0;Isoquercetin;YP_009725307.1
0;Isoquercetin;K4LC41_9BETC
0;Isoquercetin;PLpro_SARS-CoV-2
0;Isoquercetin;6LU7:A
0;Isoquercetin;6M0J:A
0;Isoquercetin;6LZG:A
0;Isoquercetin;6VSB:A
0;Isoquercetin;6VXX:A
0;Kaempferol;YP_009725307.1
0;Kaempferol;K4LC41_9BETC
0;Kaempferol;PLpro_SARS-CoV-2
0;Kaempferol;6LU7:A
0;Kaempferol;6M0J:A
0;Kaempferol;6LZG:A
0;Kaempferol;6VSB:A
0;Kaempferol;6VXX:A
1;Ligan library brotowali;YP_009725307.1
1;Ligan library brotowali;K4LC41_9BETC
1;Ligan library brotowali;PLpro_SARS-CoV-2
0;Ligan library brotowali;6LU7:A
0;Ligan library brotowali;6M0J:A
0;Ligan library brotowali;6LZG:A
0;Ligan library brotowali;6VSB:A
0;Ligan library brotowali;6VXX:A
0;Amritoside;YP_009725307.1
0;Amritoside;K4LC41_9BETC
0;Amritoside;PLpro_SARS-CoV-2
0;Amritoside;6LU7:A
0;Amritoside;6M0J:A
0;Amritoside;6LZG:A
0;Amritoside;6VSB:A
0;Amritoside;6VXX:A
0;Apigenin;YP_009725307.1
0;Apigenin;K4LC41_9BETC
0;Apigenin;PLpro_SARS-CoV-2
0;Apigenin;6LU7:A
0;Apigenin;6M0J:A
0;Apigenin;6LZG:A
0;Apigenin;6VSB:A
0;Apigenin;6VXX:A
0;Berberine;YP_009725307.1
0;Berberine;K4LC41_9BETC
0;Berberine;PLpro_SARS-CoV-2
0;Berberine;6LU7:A
0;Berberine;6M0J:A
0;Berberine;6LZG:A
0;Berberine;6VSB:A
0;Berberine;6VXX:A
1;Berberine2;YP_009725307.1
1;Berberine2;K4LC41_9BETC
1;Berberine2;PLpro_SARS-CoV-2
0;Berberine2;6LU7:A
0;Berberine2;6M0J:A
0;Berberine2;6LZG:A
0;Berberine2;6VSB:A
1;Berberine2;6VXX:A
0;Columbin;YP_009725307.1
0;Columbin;K4LC41_9BETC
0;Columbin;PLpro_SARS-CoV-2
0;Columbin;6LU7:A
0;Columbin;6M0J:A
0;Columbin;6LZG:A
0;Columbin;6VSB:A
0;Columbin;6VXX:A
0;Cordiofolioside a;YP_009725307.1
0;Cordiofolioside a;K4LC41_9BETC
0;Cordiofolioside a;PLpro_SARS-CoV-2
0;Cordiofolioside a;6LU7:A
0;Cordiofolioside a;6M0J:A
0;Cordiofolioside a;6LZG:A
0;Cordiofolioside a;6VSB:A
0;Cordiofolioside a;6VXX:A
0;Cycloeucalenol;YP_009725307.1
0;Cycloeucalenol;K4LC41_9BETC
0;Cycloeucalenol;PLpro_SARS-CoV-2
0;Cycloeucalenol;6LU7:A
0;Cycloeucalenol;6M0J:A
0;Cycloeucalenol;6LZG:A
0;Cycloeucalenol;6VSB:A
0;Cycloeucalenol;6VXX:A
0;Cycloeucalenone;YP_009725307.1
0;Cycloeucalenone;K4LC41_9BETC
0;Cycloeucalenone;PLpro_SARS-CoV-2
0;Cycloeucalenone;6LU7:A
0;Cycloeucalenone;6M0J:A
0;Cycloeucalenone;6LZG:A
0;Cycloeucalenone;6VSB:A
0;Cycloeucalenone;6VXX:A
0;Cytidine;YP_009725307.1
0;Cytidine;K4LC41_9BETC
0;Cytidine;PLpro_SARS-CoV-2
0;Cytidine;6LU7:A
0;Cytidine;6M0J:A
0;Cytidine;6LZG:A
0;Cytidine;6VSB:A
0;Cytidine;6VXX:A
0;Goyaglycoside h;YP_009725307.1
0;Goyaglycoside h;K4LC41_9BETC
0;Goyaglycoside h;PLpro_SARS-CoV-2
0;Goyaglycoside h;6LU7:A
0;Goyaglycoside h;6M0J:A
0;Goyaglycoside h;6LZG:A
0;Goyaglycoside h;6VSB:A
0;Goyaglycoside h;6VXX:A
0;Goyaglycoside g;YP_009725307.1
0;Goyaglycoside g;K4LC41_9BETC
0;Goyaglycoside g;PLpro_SARS-CoV-2
0;Goyaglycoside g;6LU7:A
0;Goyaglycoside g;6M0J:A
0;Goyaglycoside g;6LZG:A
0;Goyaglycoside g;6VSB:A
0;Goyaglycoside g;6VXX:A
0;Goyaglycoside f;YP_009725307.1
0;Goyaglycoside f;K4LC41_9BETC
0;Goyaglycoside f;PLpro_SARS-CoV-2
0;Goyaglycoside f;6LU7:A
0;Goyaglycoside f;6M0J:A
0;Goyaglycoside f;6LZG:A
0;Goyaglycoside f;6VSB:A
0;Goyaglycoside f;6VXX:A
0;Goyaglycoside e;YP_009725307.1
0;Goyaglycoside e;K4LC41_9BETC
0;Goyaglycoside e;PLpro_SARS-CoV-2
0;Goyaglycoside e;6LU7:A
0;Goyaglycoside e;6M0J:A
0;Goyaglycoside e;6LZG:A
0;Goyaglycoside e;6VSB:A
0;Goyaglycoside e;6VXX:A
0;Goyaglycoside c;YP_009725307.1
0;Goyaglycoside c;K4LC41_9BETC
0;Goyaglycoside c;PLpro_SARS-CoV-2
0;Goyaglycoside c;6LU7:A
0;Goyaglycoside c;6M0J:A
0;Goyaglycoside c;6LZG:A
0;Goyaglycoside c;6VSB:A
0;Goyaglycoside c;6VXX:A
0;Goyaglycoside a;YP_009725307.1
0;Goyaglycoside a;K4LC41_9BETC
0;Goyaglycoside a;PLpro_SARS-CoV-2
0;Goyaglycoside a;6LU7:A
0;Goyaglycoside a;6M0J:A
0;Goyaglycoside a;6LZG:A
0;Goyaglycoside a;6VSB:A
0;Goyaglycoside a;6VXX:A
0;Gentisic acid;YP_009725307.1
0;Gentisic acid;K4LC41_9BETC
0;Gentisic acid;PLpro_SARS-CoV-2
0;Gentisic acid;6LU7:A
0;Gentisic acid;6M0J:A
0;Gentisic acid;6LZG:A
0;Gentisic acid;6VSB:A
0;Gentisic acid;6VXX:A
0;Gartanin;YP_009725307.1
0;Gartanin;K4LC41_9BETC
0;Gartanin;PLpro_SARS-CoV-2
0;Gartanin;6LU7:A
0;Gartanin;6M0J:A
0;Gartanin;6LZG:A
0;Gartanin;6VSB:A
0;Gartanin;6VXX:A
0;Galacturonic acid;YP_009725307.1
0;Galacturonic acid;K4LC41_9BETC
0;Galacturonic acid;PLpro_SARS-CoV-2
0;Galacturonic acid;6LU7:A
0;Galacturonic acid;6M0J:A
0;Galacturonic acid;6LZG:A
0;Galacturonic acid;6VSB:A
0;Galacturonic acid;6VXX:A
0;Erythrodiol;YP_009725307.1
0;Erythrodiol;K4LC41_9BETC
0;Erythrodiol;PLpro_SARS-CoV-2
0;Erythrodiol;6LU7:A
0;Erythrodiol;6M0J:A
0;Erythrodiol;6LZG:A
0;Erythrodiol;6VSB:A
0;Erythrodiol;6VXX:A
0;Epi gallocathecin;YP_009725307.1
0;Epi gallocathecin;K4LC41_9BETC
0;Epi gallocathecin;PLpro_SARS-CoV-2
0;Epi gallocathecin;6LU7:A
0;Epi gallocathecin;6M0J:A
0;Epi gallocathecin;6LZG:A
0;Epi gallocathecin;6VSB:A
0;Epi gallocathecin;6VXX:A
0;Elaeostearic acid;YP_009725307.1
0;Elaeostearic acid;K4LC41_9BETC
0;Elaeostearic acid;PLpro_SARS-CoV-2
0;Elaeostearic acid;6LU7:A
0;Elaeostearic acid;6M0J:A
0;Elaeostearic acid;6LZG:A
0;Elaeostearic acid;6VSB:A
0;Elaeostearic acid;6VXX:A
0;Diosgenin;YP_009725307.1
0;Diosgenin;K4LC41_9BETC
0;Diosgenin;PLpro_SARS-CoV-2
0;Diosgenin;6LU7:A
0;Diosgenin;6M0J:A
0;Diosgenin;6LZG:A
0;Diosgenin;6VSB:A
0;Diosgenin;6VXX:A
0;Cycloarthenol;YP_009725307.1
0;Cycloarthenol;K4LC41_9BETC
0;Cycloarthenol;PLpro_SARS-CoV-2
0;Cycloarthenol;6LU7:A
0;Cycloarthenol;6M0J:A
0;Cycloarthenol;6LZG:A
0;Cycloarthenol;6VSB:A
0;Cycloarthenol;6VXX:A
0;Cucurbitins;YP_009725307.1
0;Cucurbitins;K4LC41_9BETC
0;Cucurbitins;PLpro_SARS-CoV-2
0;Cucurbitins;6LU7:A
0;Cucurbitins;6M0J:A
0;Cucurbitins;6LZG:A
0;Cucurbitins;6VSB:A
0;Cucurbitins;6VXX:A
1;Cucurbitane;YP_009725307.1
1;Cucurbitane;K4LC41_9BETC
1;Cucurbitane;PLpro_SARS-CoV-2
0;Cucurbitane;6LU7:A
0;Cucurbitane;6M0J:A
0;Cucurbitane;6LZG:A
0;Cucurbitane;6VSB:A
0;Cucurbitane;6VXX:A
0;Cucurbitacin s;YP_009725307.1
0;Cucurbitacin s;K4LC41_9BETC
0;Cucurbitacin s;PLpro_SARS-CoV-2
0;Cucurbitacin s;6LU7:A
0;Cucurbitacin s;6M0J:A
0;Cucurbitacin s;6LZG:A
0;Cucurbitacin s;6VSB:A
0;Cucurbitacin s;6VXX:A
0;Cucurbitacin r;YP_009725307.1
0;Cucurbitacin r;K4LC41_9BETC
0;Cucurbitacin r;PLpro_SARS-CoV-2
0;Cucurbitacin r;6LU7:A
0;Cucurbitacin r;6M0J:A
0;Cucurbitacin r;6LZG:A
0;Cucurbitacin r;6VSB:A
0;Cucurbitacin r;6VXX:A
0;Cucurbitacin q;YP_009725307.1
0;Cucurbitacin q;K4LC41_9BETC
0;Cucurbitacin q;PLpro_SARS-CoV-2
0;Cucurbitacin q;6LU7:A
0;Cucurbitacin q;6M0J:A
0;Cucurbitacin q;6LZG:A
0;Cucurbitacin q;6VSB:A
0;Cucurbitacin q;6VXX:A
0;Cucurbitacin p;YP_009725307.1
0;Cucurbitacin p;K4LC41_9BETC
0;Cucurbitacin p;PLpro_SARS-CoV-2
0;Cucurbitacin p;6LU7:A
0;Cucurbitacin p;6M0J:A
0;Cucurbitacin p;6LZG:A
0;Cucurbitacin p;6VSB:A
0;Cucurbitacin p;6VXX:A
0;Cucurbitacin o;YP_009725307.1
0;Cucurbitacin o;K4LC41_9BETC
0;Cucurbitacin o;PLpro_SARS-CoV-2
0;Cucurbitacin o;6LU7:A
0;Cucurbitacin o;6M0J:A
0;Cucurbitacin o;6LZG:A
0;Cucurbitacin o;6VSB:A
0;Cucurbitacin o;6VXX:A
